[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building AEM Rules for SonarQube 0.11-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- license-maven-plugin:2.11:format (default) @ aemrules ---
[INFO] 
[INFO] --- sonar-packaging-maven-plugin:1.18.0.372:check (default-check) @ aemrules ---
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 35 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ aemrules ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ aemrules ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:3.0.0:copy-dependencies (copy-dependencies) @ aemrules ---
[INFO] com.cognifide.slice:slice-mapper-api:jar:4.2.0 already exists in destination.
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/com.springsource.org.aopalliance-1.0.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/slice-core-api-4.2.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/fest-assert-1.4.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.core-4.2.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guice-3.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/jcr-2.0.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/assertj-core-3.6.2.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/hamcrest-core-1.1.jar
14:02:31.438 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.osgi.compendium-4.2.0.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/guava-19.0.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.sling.models.api-1.1.0.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/logback-core-0.9.30.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/org.apache.felix.scr.annotations-1.9.4.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-jars/servlet-api-2.4.jar
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/target/test-classes
14:02:31.439 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:31.455 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.516 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sonarqube/sonar-plugin-api/6.4/sonar-plugin-api-6.4.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/woodstox-core-lgpl/4.4.0/woodstox-core-lgpl-4.4.0.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/staxmate/staxmate/2.0.1/staxmate-2.0.1.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/sonar-java-plugin/4.10.0.10260/sonar-java-plugin-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-surefire/4.10.0.10260/java-surefire-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-jacoco/4.10.0.10260/java-jacoco-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/jacoco/org.jacoco.core/0.7.5.201505241946/org.jacoco.core-0.7.5.201505241946.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-jacoco-previous/4.10.0.10260/java-jacoco-previous-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-frontend/4.10.0.10260/java-frontend-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sslr/sslr-core/1.21/sslr-core-1.21.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sslr-squid-bridge/sslr-squid-bridge/2.6.1/sslr-squid-bridge-2.6.1.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/picocontainer/picocontainer/2.14.1/picocontainer-2.14.1.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-maven-model/4.10.0.10260/java-maven-model-4.10.0.10260.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/ow2/asm/asm-debug-all/5.0.3/asm-debug-all-5.0.3.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-project/2.0.7/maven-project-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-artifact-manager/2.0.7/maven-artifact-manager-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.jar
14:02:31.522 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/plexus/plexus-utils/1.4.1/plexus-utils-1.4.1.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-artifact/2.0.7/maven-artifact-2.0.7.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-checks/4.10.0.10260/java-checks-4.10.0.10260.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/code/gson/gson/2.6.2/gson-2.6.2.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/guava/guava/19.0/guava-19.0.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/assertj/assertj-core/3.6.2/assertj-core-3.6.2.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/junit/junit/4.10/junit-4.10.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-checks-testkit/4.10.0.10260/java-checks-testkit-4.10.0.10260.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar
14:02:31.523 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar
14:02:31.524 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/ch/qos/logback/logback-classic/0.9.30/logback-classic-0.9.30.jar
14:02:31.524 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/ch/qos/logback/logback-core/0.9.30/logback-core-0.9.30.jar
14:02:31.524 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/slf4j/slf4j-api/1.6.2/slf4j-api-1.6.2.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/adobe/aem/aem-api/6.0.0.1/aem-api-6.0.0.1.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/jcr/jcr/2.0/jcr-2.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/cognifide/slice/slice-core-api/4.2.0/slice-core-api-4.2.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/cognifide/slice/slice-mapper-api/4.2.0/slice-mapper-api-4.2.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/inject/guice/3.0/guice-3.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/ops4j/peaberry/1.3/peaberry-1.3.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.aopalliance/1.0_5/org.apache.servicemix.bundles.aopalliance-1.0_5.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/servicemix/bundles/org.apache.servicemix.bundles.javax-inject/1_1/org.apache.servicemix.bundles.javax-inject-1_1.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/inject/com.springsource.javax.inject/1.0.0/com.springsource.javax.inject-1.0.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/aopalliance/com.springsource.org.aopalliance/1.0.0/com.springsource.org.aopalliance-1.0.0.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/felix/org.apache.felix.scr.annotations/1.9.4/org.apache.felix.scr.annotations-1.9.4.jar
14:02:31.525 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.servlets.resolver/2.3.2/org.apache.sling.servlets.resolver-2.3.2.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.api/2.4.0/org.apache.sling.api-2.4.0.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/sling/org.apache.sling.models.api/1.1.0/org.apache.sling.models.api-1.1.0.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/osgi/org.osgi.service.component.annotations/1.3.0/org.osgi.service.component.annotations-1.3.0.jar
14:02:31.526 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - -----
14:02:31.539 [main] INFO  org.sonar.squidbridge.ProgressReport - 1 source files to be analyzed
14:02:31.580 [Report about progress of Java AST analyzer] INFO  org.sonar.squidbridge.ProgressReport - 1/1 source files have been analyzed
14:02:31.580 [main] DEBUG o.s.j.checks.verifier.CheckVerifier - Remediation function and cost not provided, "constant" is assumed.
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - ----- Classpath analyzed by Squid:
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sonarqube/sonar-plugin-api/6.4/sonar-plugin-api-6.4.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/woodstox-core-lgpl/4.4.0/woodstox-core-lgpl-4.4.0.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/codehaus/staxmate/staxmate/2.0.1/staxmate-2.0.1.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/sonar-java-plugin/4.10.0.10260/sonar-java-plugin-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-surefire/4.10.0.10260/java-surefire-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-jacoco/4.10.0.10260/java-jacoco-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/jacoco/org.jacoco.core/0.7.5.201505241946/org.jacoco.core-0.7.5.201505241946.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-jacoco-previous/4.10.0.10260/java-jacoco-previous-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-frontend/4.10.0.10260/java-frontend-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sslr/sslr-core/1.21/sslr-core-1.21.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/sslr-squid-bridge/sslr-squid-bridge/2.6.1/sslr-squid-bridge-2.6.1.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/picocontainer/picocontainer/2.14.1/picocontainer-2.14.1.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/sonarsource/java/java-maven-model/4.10.0.10260/java-maven-model-4.10.0.10260.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/ow2/asm/asm-debug-all/5.0.3/asm-debug-all-5.0.3.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-project/2.0.7/maven-project-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-settings/2.0.7/maven-settings-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-profile/2.0.7/maven-profile-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-model/2.0.7/maven-model-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-artifact-manager/2.0.7/maven-artifact-manager-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-repository-metadata/2.0.7/maven-repository-metadata-2.0.7.jar
14:02:31.583 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-2/wagon-provider-api-1.0-beta-2.jar
14:02:31.584 [main] DEBUG o.s.java.bytecode.ClassLoaderBuilder - /root/./workspace/Cognifide/AEM-Rules-for-SonarQube/443576191/.m2/org/apache/maven/maven-plugin-registry/2.0.7/maven-plugin-registry-2.0.7.jar
